#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 254803968 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=12600, tid=22276
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Tue Jan 14 18:03:48 2025 China Standard Time elapsed time: 29.125751 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000020b7ac6e940):  VMThread "VM Thread"          [id=22276, stack(0x000000eeb3c00000,0x000000eeb3d00000) (1024K)]

Stack: [0x000000eeb3c00000,0x000000eeb3d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x153e0]
C  [ntdll.dll+0x485b]

VM_Operation (0x000000eeb37ff720): G1PauseRemark, mode: safepoint, requested by thread 0x0000020b60aa2e50


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020b05c8a9c0, length=323, elements={
0x0000020b607e1f80, 0x0000020b7ace0040, 0x0000020b7ace0c00, 0x0000020b7acfaee0,
0x0000020b7acc9d60, 0x0000020b7acfb940, 0x0000020b7acfbfb0, 0x0000020b7acfcd40,
0x0000020b7acffa00, 0x0000020b7ad51f40, 0x0000020b04231b50, 0x0000020b05b391a0,
0x0000020b05d9a020, 0x0000020b05c63270, 0x0000020b0605f9f0, 0x0000020b06060080,
0x0000020b0605f360, 0x0000020b06060710, 0x0000020b0605e640, 0x0000020b0605ecd0,
0x0000020b0605d290, 0x0000020b0605d920, 0x0000020b0605dfb0, 0x0000020b05f1e060,
0x0000020b05f1d9d0, 0x0000020b05f1d340, 0x0000020b05f1bf90, 0x0000020b05f20130,
0x0000020b05f1ed80, 0x0000020b05f1a550, 0x0000020b05f1e6f0, 0x0000020b05f1c620,
0x0000020b05f207c0, 0x0000020b05f1b270, 0x0000020b0b502cf0, 0x0000020b0b5012b0,
0x0000020b0b501fd0, 0x0000020b0b506170, 0x0000020b0b503380, 0x0000020b0b506800,
0x0000020b0b501940, 0x0000020b0b4fff00, 0x0000020b0b504730, 0x0000020b0b505ae0,
0x0000020b0b502660, 0x0000020b0b504dc0, 0x0000020b0b503a10, 0x0000020b0b505450,
0x0000020b0b507520, 0x0000020b0b500590, 0x0000020b0a8454b0, 0x0000020b0a83e520,
0x0000020b0a844790, 0x0000020b0a845b40, 0x0000020b0a8405f0, 0x0000020b0a843a70,
0x0000020b0a83ebb0, 0x0000020b0a840c80, 0x0000020b0a841310, 0x0000020b0a83f240,
0x0000020b0a842d50, 0x0000020b0a842030, 0x0000020b0a83f8d0, 0x0000020b0a8426c0,
0x0000020b0a83ff60, 0x0000020b0a8419a0, 0x0000020b0a8433e0, 0x0000020b0a844100,
0x0000020b0a844e20, 0x0000020b0bd06f10, 0x0000020b0bd01330, 0x0000020b0bd02d70,
0x0000020b0bd05b60, 0x0000020b0bd00610, 0x0000020b0bd03400, 0x0000020b0bcfff80,
0x0000020b0bd00ca0, 0x0000020b0bd03a90, 0x0000020b0bd04120, 0x0000020b0bd026e0,
0x0000020b0bd047b0, 0x0000020b0bd04e40, 0x0000020b0bd075a0, 0x0000020b0bd019c0,
0x0000020b0bd06880, 0x0000020b0bd061f0, 0x0000020b0bd02050, 0x0000020b7afac4b0,
0x0000020b7afa9d50, 0x0000020b7afaaa70, 0x0000020b7afa6f60, 0x0000020b7afacb40,
0x0000020b7afa9030, 0x0000020b7afabe20, 0x0000020b7afad860, 0x0000020b7afa75f0,
0x0000020b0ba68960, 0x0000020b0ba675b0, 0x0000020b0ba65b70, 0x0000020b0ba63aa0,
0x0000020b0ba67c40, 0x0000020b0ba626f0, 0x0000020b0ba654e0, 0x0000020b0ba62d80,
0x0000020b0ba66200, 0x0000020b0ba66890, 0x0000020b0ba63410, 0x0000020b0ba64130,
0x0000020b0ba647c0, 0x0000020b0ba66f20, 0x0000020b0ba62060, 0x0000020b0ba68ff0,
0x0000020b0ba682d0, 0x0000020b0ba69680, 0x0000020b0533fe60, 0x0000020b053404f0,
0x0000020b0533a910, 0x0000020b05340b80, 0x0000020b05341210, 0x0000020b0533a280,
0x0000020b0533afa0, 0x0000020b053418a0, 0x0000020b0533b630, 0x0000020b0533eab0,
0x0000020b0533c9e0, 0x0000020b0533bcc0, 0x0000020b0533d070, 0x0000020b0533f140,
0x0000020b0533d700, 0x0000020b0533f7d0, 0x0000020b0533c350, 0x0000020b0533dd90,
0x0000020b0533e420, 0x0000020b07ddc110, 0x0000020b07ddb3f0, 0x0000020b07ddd4c0,
